,Unnamed: 0,eveWaveTime,mornWaveTime,sec,sec2
0,,,,,
1,1.0,0 days 00:35:00,0 days 00:31:00,0.583,0.517
2,1.0,0 days 00:43:00,0 days 01:02:00,0.717,1.033
3,1.0,0 days 01:37:00,0 days 01:36:00,1.617,1.6
4,1.0,0 days 03:08:00,0 days 04:45:00,3.133,4.75
5,1.0,0 days 01:45:00,0 days 00:50:00,1.75,0.833
6,1.0,0 days 00:03:00,-1 days +23:39:00,0.05,-0.35
7,1.0,-1 days +23:32:00,0 days 00:33:00,-0.467,0.55
8,1.0,0 days 00:28:00,0 days 00:22:00,0.467,0.367
9,1.0,0 days 00:46:00,0 days 00:17:00,0.767,0.283
10,1.0,0 days 00:27:00,0 days 00:20:00,0.45,0.333
11,1.0,0 days 00:38:00,0 days 00:22:00,0.633,0.367
12,1.0,0 days 00:24:00,0 days 00:18:00,0.4,0.3
13,1.0,0 days 00:54:00,0 days 01:03:00,0.9,1.05
14,1.0,0 days 01:18:00,0 days 00:51:00,1.3,0.85
15,1.0,-1 days +23:53:00,0 days 00:46:00,-0.117,0.767
16,1.0,0 days 01:41:00,0 days 00:47:00,1.683,0.783
17,1.0,0 days 01:40:00,0 days 01:44:00,1.667,1.733
18,1.0,0 days 03:08:00,0 days 02:12:00,3.133,2.2
19,1.0,0 days 01:08:00,0 days 01:43:00,1.133,1.717
20,1.0,0 days 00:51:00,-1 days +23:55:00,0.85,-0.083
21,1.0,0 days 00:27:00,0 days 00:56:00,0.45,0.933
22,1.0,0 days 00:16:00,-1 days +23:57:00,0.267,-0.05
23,1.0,0 days 00:16:00,0 days 00:02:00,0.267,0.033
24,1.0,-1 days +23:43:00,0 days 00:33:00,-0.283,0.55
25,1.0,0 days 00:22:00,0 days 00:30:00,0.367,0.5
26,1.0,0 days 00:26:00,0 days 00:23:00,0.433,0.383
27,1.0,0 days 00:21:00,0 days 00:31:00,0.35,0.517
28,1.0,0 days 00:40:00,0 days 00:53:00,0.667,0.883
29,1.0,0 days 00:20:00,0 days 00:20:00,0.333,0.333
30,1.0,0 days 00:42:00,0 days 01:03:00,0.7,1.05
31,1.0,0 days 00:56:00,0 days 00:58:00,0.933,0.967
32,1.0,0 days 02:17:00,0 days 02:30:00,2.283,2.5
33,1.0,0 days 02:06:00,0 days 02:38:00,2.1,2.633
34,1.0,0 days 01:07:00,0 days 01:06:00,1.117,1.1
35,1.0,0 days 01:08:00,0 days 00:14:00,1.133,0.233
36,1.0,0 days 00:02:00,0 days 00:46:00,0.033,0.767
37,1.0,0 days 00:21:00,0 days 00:15:00,0.35,0.25
38,1.0,0 days 00:32:00,0 days 00:28:00,0.533,0.467
39,1.0,0 days 00:36:00,0 days 00:22:00,0.6,0.367
40,1.0,0 days 00:30:00,0 days 00:26:00,0.5,0.433
41,1.0,0 days 00:42:00,0 days 00:29:00,0.7,0.483
42,1.0,0 days 00:08:00,0 days 00:12:00,0.133,0.2
43,1.0,0 days 00:43:00,0 days 00:33:00,0.717,0.55
44,1.0,0 days 01:00:00,0 days 00:53:00,1.0,0.883
45,1.0,0 days 01:38:00,0 days 01:07:00,1.633,1.117
46,1.0,0 days 02:07:00,0 days 01:40:00,2.117,1.667
47,1.0,0 days 01:58:00,0 days 02:01:00,1.967,2.017
48,1.0,0 days 01:42:00,0 days 01:38:00,1.7,1.633
49,1.0,0 days 00:20:00,0 days 01:04:00,0.333,1.067
50,1.0,0 days 00:33:00,0 days 00:09:00,0.55,0.15
51,1.0,0 days 00:12:00,0 days 00:19:00,0.2,0.317
52,1.0,0 days 00:29:00,0 days 00:29:00,0.483,0.483
53,1.0,0 days 00:09:00,0 days 00:01:00,0.15,0.017
54,1.0,0 days 00:10:00,0 days 00:54:00,0.167,0.9
55,1.0,0 days 00:31:00,0 days 00:23:00,0.517,0.383
56,1.0,0 days 00:31:00,0 days 00:42:00,0.517,0.7
57,1.0,0 days 00:55:00,0 days 01:06:00,0.917,1.1
